,customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
477,BH35482,Washington,M,Doctor,4930.9493,70412.0,61.0,0.0,Corporate Auto,Two-Door Car,136.291083
478,QE22757,Nevada,M,Doctor,2491.317,36631.0,62.0,0.0,Personal Auto,Four-Door Car,67.530904
479,ON77649,Oregon,F,College,2908.8759000000005,35895.0,73.0,0.0,Personal Auto,Four-Door Car,312.921256
480,RN82884,Arizona,F,College,4282.948,40864.0,109.0,1.0,Personal Auto,SUV,166.937747
481,CQ75652,Oregon,M,College,8341.6237,0.0,118.0,0.0,Personal Auto,Four-Door Car,566.4
482,FF58467,Arizona,F,Master,5090.7813,93018.0,63.0,0.0,Personal Auto,Four-Door Car,135.382194
483,BS83666,Oregon,M,Bachelor,7366.1883,70014.0,62.0,0.0,Corporate Auto,Four-Door Car,17.742954
484,WO29605,Oregon,F,College,2436.8751,48875.0,61.0,0.0,Personal Auto,Two-Door Car,1.838367
485,TL77607,California,M,Bachelor,8852.6887,67969.0,74.0,0.0,Personal Auto,Four-Door Car,197.776009
486,EZ50606,Oregon,F,High School or Below,23875.4768,0.0,108.0,0.0,Corporate Auto,SUV,612.102262
487,OS39723,Oregon,F,Doctor,5600.4965,68665.0,69.0,0.0,Personal Auto,Two-Door Car,331.2
488,FN69743,California,M,College,4636.5465,26802.0,66.0,1.0,Corporate Auto,Two-Door Car,316.8
489,XW96958,Nevada,M,High School or Below,7573.3451000000005,0.0,110.0,0.0,Corporate Auto,Four-Door Car,1193.036154
490,TU92578,California,M,College,14696.6355,45345.0,125.0,0.0,Personal Auto,SUV,600.0
491,TL43709,Washington,M,Bachelor,8972.140300000001,89689.0,74.0,0.0,Personal Auto,Four-Door Car,136.829537
492,YE68736,California,F,Bachelor,7724.8401,32051.0,193.0,1.0,Personal Auto,SUV,926.4
493,OB96537,Oregon,M,Master,5946.6707,81139.0,74.0,0.0,Special Auto,Four-Door Car,392.6364
494,EU68825,Oregon,F,Master,8000.5451,63834.0,100.0,1.0,Personal Auto,Luxury,215.226476
495,CC31456,Arizona,M,Bachelor,6457.561,37548.0,81.0,0.0,Special Auto,Four-Door Car,160.598662
496,DJ77787,Arizona,F,High School or Below,7281.4401,0.0,69.0,3.0,Personal Auto,Four-Door Car,371.803029
497,LN26837,California,M,High School or Below,2592.4378,72421.0,65.0,0.0,Personal Auto,Four-Door Car,312.0
498,YI92916,Nevada,M,Master,4678.423400000001,83102.0,116.0,0.0,Corporate Auto,Four-Door Car,443.670399
499,NW54906,Oregon,M,College,13869.927099999999,28432.0,118.0,0.0,Personal Auto,SUV,612.300581
500,ME77513,Nevada,F,Master,8717.7778,83707.0,108.0,0.0,Corporate Auto,Four-Door Car,290.391526
501,UK76891,California,F,College,5233.9868,63259.0,65.0,0.0,Corporate Auto,Four-Door Car,316.795337
502,SI26888,Nevada,F,High School or Below,4764.1897,0.0,67.0,0.0,Personal Auto,Four-Door Car,405.527937
503,YD74948,Oregon,F,College,2472.4692,63860.0,62.0,0.0,Personal Auto,Four-Door Car,208.598246
504,HB64268,Washington,M,Bachelor,2813.6926000000003,43836.0,73.0,0.0,Personal Auto,Four-Door Car,138.130879
505,BW52697,California,F,College,5505.057,86132.0,68.0,0.0,Personal Auto,Two-Door Car,301.437365
506,NL41409,Oregon,F,Bachelor,2606.2085,28519.0,66.0,0.0,Personal Auto,Two-Door Car,456.473115
507,OD69005,Arizona,F,High School or Below,10481.943800000001,39102.0,88.0,0.0,Personal Auto,Four-Door Car,152.338562
508,ZZ91716,California,F,Bachelor,3256.7664,0.0,89.0,0.0,Personal Auto,Four-Door Car,491.755368
509,UK70255,California,F,College,30475.780499999997,97298.0,128.0,0.0,Personal Auto,Luxury,48.517439
510,QT25383,Nevada,M,High School or Below,6364.9021999999995,41986.0,84.0,2.0,Personal Auto,Two-Door Car,430.375049
511,AW18068,Arizona,M,High School or Below,9468.5093,0.0,88.0,0.0,Personal Auto,Two-Door Car,633.6
512,NS45347,Oregon,F,College,5631.451899999999,17291.0,73.0,0.0,Personal Auto,Four-Door Car,350.4
513,FV19421,California,M,Bachelor,7780.9993,0.0,74.0,0.0,Personal Auto,Four-Door Car,246.489123
514,XW89091,California,M,College,9816.5283,37256.0,62.0,0.0,Personal Auto,Four-Door Car,128.969729
515,YC11951,Oregon,M,High School or Below,7519.1336,96306.0,95.0,1.0,Corporate Auto,Four-Door Car,185.355353
516,UY18770,California,F,Bachelor,10179.716999999999,14290.0,271.0,0.0,Personal Auto,Luxury,1300.8
517,RA49085,California,F,College,2772.8392,37038.0,71.0,1.0,Corporate Auto,Four-Door Car,9.071305
518,BG84194,Oregon,M,College,4037.5018,90760.0,103.0,2.0,Special Auto,SUV,133.475315
519,PT64580,Washington,M,Master,4191.9661,77048.0,103.0,0.0,Personal Auto,SUV,141.199465
520,MR67738,Oregon,F,High School or Below,2676.8678999999997,54480.0,67.0,0.0,Personal Auto,Four-Door Car,321.6
521,DM95829,California,M,College,2523.9596,16244.0,68.0,0.0,Personal Auto,Two-Door Car,623.223617
522,DB75522,California,F,College,6988.4016,22436.0,89.0,0.0,Special Auto,Four-Door Car,427.2
523,LM34525,Washington,F,College,8742.0578,71592.0,72.0,0.0,Personal Auto,Four-Door Car,141.725051
524,WW30771,Arizona,M,Master,2673.3196000000003,28728.0,67.0,0.0,Personal Auto,Four-Door Car,321.6
525,QP65569,Arizona,M,High School or Below,12157.3299,57449.0,103.0,0.0,Personal Auto,Four-Door Car,494.4
526,TN50051,California,F,Doctor,2957.764,83318.0,73.0,0.0,Personal Auto,Two-Door Car,211.336937
527,UO86707,Washington,M,Bachelor,7173.9094,75217.0,61.0,1.0,Personal Auto,Four-Door Car,147.080303
528,JA41698,Nevada,M,Bachelor,3099.538,0.0,102.0,5.0,Corporate Auto,SUV,862.762957
529,NX18774,Oregon,M,Bachelor,8415.6846,55308.0,107.0,0.0,Corporate Auto,SUV,513.6
530,DA69469,Oregon,F,College,26843.1245,36068.0,97.0,0.0,Personal Auto,Two-Door Car,113.367765
531,CN23147,Oregon,M,Bachelor,13057.1707,48804.0,112.0,1.0,Corporate Auto,Four-Door Car,537.6
532,RA68844,Oregon,M,College,9599.9502,0.0,131.0,0.0,Personal Auto,SUV,943.2
533,GH42026,Oregon,M,Bachelor,8535.1089,55790.0,111.0,0.0,Personal Auto,SUV,117.672722
534,BD16530,Arizona,F,Bachelor,8293.481899999999,70258.0,69.0,0.0,Personal Auto,Four-Door Car,225.145949
535,JH91579,Oregon,F,Bachelor,6846.1503,0.0,95.0,0.0,Personal Auto,Two-Door Car,456.0
536,WK23685,Oregon,F,Bachelor,6636.8598,47274.0,83.0,1.0,Corporate Auto,Four-Door Car,182.432565
537,GR62267,Washington,F,College,5609.0825,44705.0,71.0,0.0,Personal Auto,Two-Door Car,148.173152
538,PI78084,Arizona,M,High School or Below,5077.320900000001,0.0,73.0,0.0,Personal Auto,Two-Door Car,525.6
539,GF97874,Washington,F,Master,5275.6269999999995,70446.0,65.0,0.0,Personal Auto,Four-Door Car,155.570802
540,ZH19885,Washington,F,High School or Below,2514.592,43860.0,65.0,0.0,Personal Auto,Four-Door Car,156.124914
541,UK25655,Oregon,F,Bachelor,3435.2501,64348.0,86.0,0.0,Personal Auto,Two-Door Car,212.391975
542,QR45101,Oregon,M,Bachelor,6624.611800000001,0.0,62.0,0.0,Corporate Auto,Two-Door Car,297.6
543,EL93539,California,M,Master,5757.4423,88997.0,72.0,0.0,Special Auto,Four-Door Car,174.041566
544,EE99484,Washington,F,High School or Below,2514.592,43860.0,65.0,0.0,Corporate Auto,Four-Door Car,156.124914
545,DP46882,California,F,High School or Below,2886.4516,10312.0,78.0,0.0,Corporate Auto,Four-Door Car,486.278557
546,WP41146,California,F,High School or Below,5341.4388,0.0,72.0,1.0,Personal Auto,Four-Door Car,345.6
547,TK60799,Arizona,F,High School or Below,4160.0181,96263.0,103.0,0.0,Personal Auto,SUV,1.924709
548,DN29808,California,F,College,2846.2454,28919.0,72.0,0.0,Corporate Auto,Four-Door Car,518.4
549,SS59521,Oregon,F,College,4770.2566,0.0,68.0,1.0,Personal Auto,Two-Door Car,326.4
550,NG66579,Oregon,M,Bachelor,5059.6162,41869.0,64.0,0.0,Personal Auto,Two-Door Car,262.12205
551,TC14209,Arizona,F,High School or Below,9095.7446,0.0,128.0,0.0,Personal Auto,SUV,921.6
552,ED50963,California,F,High School or Below,2688.864,32808.0,68.0,1.0,Personal Auto,Four-Door Car,541.695658
553,GP40701,California,F,Bachelor,8277.6376,79780.0,68.0,0.0,Personal Auto,Four-Door Car,326.4
554,CP98451,Oregon,F,College,9057.935300000001,91025.0,112.0,0.0,Personal Auto,SUV,327.682669
555,NX52648,California,F,High School or Below,3801.7504,33043.0,95.0,0.0,Personal Auto,Two-Door Car,456.0
556,ZC32510,Arizona,M,High School or Below,9339.3416,69442.0,118.0,3.0,Personal Auto,Four-Door Car,1265.570302
557,NG27780,Oregon,M,College,2520.1232,0.0,70.0,0.0,Corporate Auto,Four-Door Car,63.043197
558,HN95240,Arizona,F,College,4984.0953,0.0,70.0,0.0,Corporate Auto,Four-Door Car,336.0
559,EB59129,Oregon,F,Bachelor,2595.748,47234.0,65.0,0.0,Personal Auto,Four-Door Car,15.631363
560,RA70851,Oregon,M,High School or Below,7437.6933,86863.0,92.0,0.0,Personal Auto,Four-Door Car,441.6
561,PM19162,Oregon,M,Bachelor,14536.7876,25805.0,66.0,2.0,Personal Auto,Four-Door Car,375.866091
562,MS59005,Nevada,M,Bachelor,5913.305899999999,43676.0,76.0,0.0,Personal Auto,Four-Door Car,364.8
563,SU71163,Arizona,M,College,2771.663,59855.0,74.0,4.0,Personal Auto,Two-Door Car,355.2
564,BD35676,Arizona,M,Master,29194.366400000003,35296.0,126.0,0.0,Personal Auto,SUV,452.616872
565,NI44621,Oregon,F,Master,9880.3858,36576.0,125.0,1.0,Personal Auto,SUV,113.450122
566,EW33419,California,F,High School or Below,15114.402399999999,28513.0,100.0,1.0,Corporate Auto,SUV,480.0
567,HX44948,Oregon,M,Bachelor,5759.9108,85448.0,72.0,0.0,Special Auto,Four-Door Car,16.03451
568,DL36983,Oregon,F,High School or Below,8495.164200000001,23791.0,110.0,3.0,Personal Auto,Two-Door Car,615.27228
569,XR87264,California,F,Bachelor,4381.1842,20597.0,112.0,0.0,Personal Auto,Four-Door Car,615.256301
570,NN99001,Arizona,F,College,6997.8274,56940.0,87.0,0.0,Personal Auto,Four-Door Car,512.66245
571,XV95530,Oregon,M,Bachelor,11430.588500000002,93210.0,71.0,0.0,Personal Auto,Two-Door Car,74.523935
572,OL97871,Oregon,F,Bachelor,7482.4861,48992.0,94.0,1.0,Personal Auto,Four-Door Car,426.072946
573,HQ23708,Arizona,F,Master,8596.9166,53736.0,71.0,0.0,Personal Auto,Two-Door Car,169.287785
574,WR63188,Arizona,M,College,7854.9608,25378.0,66.0,1.0,Personal Auto,Four-Door Car,419.464143
575,NG82219,Oregon,F,Bachelor,2582.4085,76731.0,64.0,0.0,Personal Auto,Four-Door Car,201.455005
576,KU29408,Washington,M,Master,9075.768199999999,37722.0,116.0,0.0,Corporate Auto,Luxury,158.077504
577,RE46783,California,F,Bachelor,4118.5886,69379.0,103.0,0.0,Personal Auto,Two-Door Car,494.4
578,RU94434,Oregon,M,High School or Below,12157.3299,57449.0,103.0,0.0,Personal Auto,Four-Door Car,494.4
579,GI82355,Arizona,M,Bachelor,5152.8196,0.0,68.0,0.0,Corporate Auto,Four-Door Car,326.4
580,VO26340,Nevada,M,College,6512.976500000001,0.0,93.0,0.0,Personal Auto,Two-Door Car,669.6
581,NV61299,Arizona,F,Bachelor,27789.692400000004,33806.0,89.0,0.0,Corporate Auto,Four-Door Car,395.729716
582,DX31066,Washington,F,College,2667.27,94041.0,66.0,0.0,Personal Auto,Four-Door Car,159.756733
583,CY50337,Oregon,F,College,10928.4071,74965.0,90.0,0.0,Personal Auto,Four-Door Car,58.557552
584,TJ20375,Arizona,F,High School or Below,7615.3813,34095.0,63.0,0.0,Personal Auto,Two-Door Car,302.4
585,EP72155,California,F,College,2004.3507,0.0,66.0,4.0,Personal Auto,Four-Door Car,316.8
586,JJ76159,California,M,College,2434.6812,96045.0,61.0,0.0,Corporate Auto,Four-Door Car,8.582971
587,BG15419,Nevada,F,Bachelor,14195.3603,86355.0,118.0,0.0,Personal Auto,Luxury,285.418473
588,AO74776,California,F,High School or Below,9427.6849,27824.0,118.0,0.0,Personal Auto,SUV,566.4
589,HQ82233,California,M,High School or Below,11982.420900000001,42995.0,101.0,0.0,Personal Auto,SUV,410.508316
590,OL72737,Oregon,F,High School or Below,3102.7895000000003,21235.0,79.0,0.0,Personal Auto,Two-Door Car,244.23135
591,ZQ59828,California,M,High School or Below,4222.6312,74585.0,106.0,0.0,Personal Auto,SUV,218.598065
592,NZ15548,Oregon,M,Bachelor,4023.8144,41833.0,103.0,0.0,Personal Auto,Four-Door Car,643.826716
593,XK61304,California,F,College,5297.151800000001,23908.0,70.0,0.0,Personal Auto,Four-Door Car,336.0
594,EJ44139,Oregon,M,Bachelor,21423.6372,0.0,65.0,0.0,Personal Auto,Two-Door Car,312.0
595,CM94425,Arizona,M,Bachelor,4416.2062,61953.0,113.0,0.0,Personal Auto,SUV,497.047297
596,OV54878,California,M,Bachelor,4639.0352,0.0,142.0,0.0,Corporate Auto,SUV,1022.4
597,JF57282,Nevada,M,Bachelor,4863.5446,0.0,137.0,0.0,Personal Auto,SUV,657.6
598,MY37953,Arizona,F,Bachelor,25830.9098,73760.0,107.0,1.0,Personal Auto,Luxury,230.245772
599,XP64922,Oregon,F,College,2974.3149,23333.0,74.0,0.0,Corporate Auto,Four-Door Car,5.622751
600,WL65572,California,M,College,2064.4588,0.0,61.0,0.0,Personal Auto,Four-Door Car,292.8
601,LN50325,Arizona,F,High School or Below,10064.6083,20440.0,128.0,2.0,Corporate Auto,Luxury,614.4
602,HJ15383,Washington,M,Master,8032.4019,27658.0,68.0,0.0,Personal Auto,Four-Door Car,160.07526
603,KH59823,California,M,College,5489.2141,50943.0,139.0,0.0,Special Auto,SUV,667.2
604,YM79169,California,M,Bachelor,2612.7567,19003.0,71.0,0.0,Personal Auto,Two-Door Car,34.651305
605,DR38127,California,M,College,8573.4639,46703.0,108.0,0.0,Personal Auto,Four-Door Car,678.100487
606,PU42145,California,M,Bachelor,24127.504,14072.0,71.0,0.0,Personal Auto,Four-Door Car,511.2
607,KM33477,Oregon,M,College,8550.3866,21733.0,73.0,0.0,Corporate Auto,Four-Door Car,525.6
608,RI53167,Arizona,M,Bachelor,2308.6479999999997,20811.0,61.0,0.0,Personal Auto,Four-Door Car,292.8
609,OF77789,Arizona,F,High School or Below,4254.6207,11904.0,61.0,2.0,Personal Auto,Two-Door Car,292.8
610,YB33445,Oregon,F,College,8982.850400000001,43490.0,114.0,4.0,Corporate Auto,SUV,174.588413
611,BA17836,California,M,High School or Below,7868.166,57340.0,67.0,0.0,Corporate Auto,Four-Door Car,159.391681
612,JS43228,California,M,College,7704.2487,49088.0,97.0,0.0,Corporate Auto,Four-Door Car,698.4
613,BB11622,Nevada,M,Master,10552.17,47761.0,131.0,0.0,Personal Auto,SUV,232.711071
614,HQ70429,Washington,F,College,16045.109499999999,0.0,65.0,0.0,Personal Auto,Two-Door Car,163.046956
615,WK88044,Arizona,M,Bachelor,8737.8375,61281.0,110.0,0.0,Personal Auto,SUV,79.865605
616,LA80525,Nevada,M,Bachelor,5454.8907,0.0,82.0,1.0,Corporate Auto,Two-Door Car,393.6
617,EH16250,Arizona,M,Bachelor,7705.283299999999,25290.0,66.0,0.0,Personal Auto,Four-Door Car,382.085897
618,PU41872,Arizona,F,High School or Below,7039.2624,24239.0,88.0,0.0,Personal Auto,Four-Door Car,48.348319
619,HB85743,California,M,Bachelor,8838.0856,82664.0,114.0,3.0,Personal Auto,SUV,133.425609
620,MM71959,Arizona,M,Bachelor,8733.5273,83210.0,110.0,0.0,Personal Auto,Luxury,528.0
621,MB83663,Oregon,F,Bachelor,9597.4748,38736.0,81.0,0.0,Personal Auto,Two-Door Car,561.414794
622,KR43119,California,M,College,4506.6602,0.0,66.0,0.0,Personal Auto,Four-Door Car,316.8
623,KH24214,Oregon,M,College,17857.9723,55437.0,64.0,1.0,Personal Auto,Four-Door Car,445.287788
624,AC40767,Washington,M,Bachelor,2497.8082,68041.0,6464.0,0.0,Personal Auto,Two-Door Car,165.570243
625,HP55391,Oregon,M,Master,5426.1362,0.0,71.0,0.0,Corporate Auto,Four-Door Car,407.99684
626,EG62398,California,F,High School or Below,7998.1438,29066.0,100.0,0.0,Personal Auto,SUV,844.229478
627,VS19949,Nevada,M,Bachelor,2897.6207,54337.0,72.0,0.0,Personal Auto,Four-Door Car,345.6
628,AM92343,Oregon,F,High School or Below,11599.502199999999,67616.0,96.0,0.0,Personal Auto,Four-Door Car,340.306584
629,GI68556,California,F,Bachelor,15147.9306,41082.0,63.0,0.0,Personal Auto,Two-Door Car,106.647493
630,JT11876,Washington,F,High School or Below,5435.7678000000005,0.0,10202.0,0.0,Personal Auto,Four-Door Car,626.116259
631,XR64251,Nevada,F,Master,2725.3564,36650.0,69.0,1.0,Personal Auto,Four-Door Car,56.60333
632,MK34957,Oregon,F,College,13297.7123,50631.0,112.0,4.0,Special Auto,SUV,784.65781
633,GP18756,California,M,College,9927.0497,19592.0,92.0,0.0,Personal Auto,Four-Door Car,441.6
634,AP23850,Washington,F,High School or Below,17771.549,0.0,114.0,0.0,Personal Auto,Two-Door Car,547.2
635,KQ65521,Arizona,F,College,18269.2702,55761.0,115.0,0.0,Personal Auto,Luxury,86.27772
636,EJ19449,California,F,College,2722.2107,17576.0,71.0,0.0,Special Auto,Four-Door Car,398.502948
637,QB70027,California,F,Bachelor,7083.2124,41449.0,89.0,0.0,Personal Auto,Four-Door Car,63.516572
638,QW47320,California,F,Bachelor,10179.716999999999,14290.0,271.0,0.0,Personal Auto,Luxury,1300.8
639,KH64733,Nevada,F,College,5889.5091,62007.0,73.0,0.0,Personal Auto,Four-Door Car,120.015609
640,ON59472,Arizona,M,High School or Below,15771.3934,21921.0,206.0,0.0,Corporate Auto,Luxury,1254.137899
641,HP94242,Arizona,F,Bachelor,5288.1732999999995,42621.0,66.0,0.0,Personal Auto,Four-Door Car,316.8
642,RV15398,Oregon,M,College,27580.554,0.0,87.0,1.0,Personal Auto,Four-Door Car,417.6
643,EA25683,Washington,M,High School or Below,7778.5323,63786.0,196.0,0.0,Corporate Auto,Luxury,798.002689
644,PW73754,California,F,High School or Below,7341.8613000000005,0.0,104.0,3.0,Personal Auto,Luxury,82.041684
645,MC71942,California,F,High School or Below,7919.196999999999,82877.0,99.0,1.0,Personal Auto,Two-Door Car,22.819088
646,OX72195,Arizona,M,College,2163.8702,0.0,63.0,0.0,Corporate Auto,Two-Door Car,302.4
647,YQ99152,Nevada,M,High School or Below,9787.8088,10475.0,88.0,1.0,Personal Auto,Two-Door Car,422.4
648,KI19439,Oregon,F,High School or Below,5207.6408,21952.0,66.0,0.0,Personal Auto,Four-Door Car,316.8
649,PM76175,Oregon,F,Bachelor,21147.2772,49721.0,132.0,0.0,Corporate Auto,Luxury,639.971388
650,US45383,California,M,College,12280.766599999999,88340.0,102.0,0.0,Personal Auto,Two-Door Car,489.6
651,GT38956,California,F,College,2441.3942,0.0,65.0,0.0,Personal Auto,Four-Door Car,312.0
652,SN41301,Oregon,M,Bachelor,6535.560600000001,0.0,65.0,0.0,Corporate Auto,Four-Door Car,468.0
653,BE62503,Washington,F,College,9206.5983,24589.0,82.0,0.0,Personal Auto,Two-Door Car,511.497882
654,PA16884,California,F,Bachelor,4118.5886,69379.0,103.0,0.0,Personal Auto,Two-Door Car,494.4
655,NC58480,Nevada,F,Bachelor,4838.209,73769.0,61.0,2.0,Personal Auto,Four-Door Car,239.540223
656,NS39326,California,F,College,4625.5481,66670.0,114.0,0.0,Personal Auto,SUV,518.180364
657,PN18507,Arizona,M,Bachelor,14042.103000000001,88854.0,118.0,0.0,Personal Auto,Two-Door Car,715.252366
658,EK91340,Oregon,M,Bachelor,7546.6134999999995,31266.0,193.0,0.0,Corporate Auto,Luxury,926.4
659,JY16280,California,F,High School or Below,2514.592,43860.0,65.0,0.0,Personal Auto,Four-Door Car,156.124914
660,ZW71731,California,M,Bachelor,5170.3584,89284.0,133.0,2.0,Corporate Auto,SUV,402.070719
661,ZC24631,Oregon,M,College,13917.377199999999,67267.0,89.0,0.0,Corporate Auto,Four-Door Car,94.814032
662,YR34689,California,F,High School or Below,11318.1308,79270.0,95.0,3.0,Personal Auto,Four-Door Car,456.0
663,RT65829,Oregon,M,Bachelor,4276.3636,36692.0,109.0,1.0,Personal Auto,Four-Door Car,523.2
664,BZ12077,Oregon,F,High School or Below,4322.2403,0.0,119.0,0.0,Personal Auto,SUV,571.2
665,WM65373,California,F,College,8002.3083,0.0,107.0,0.0,Corporate Auto,SUV,513.6
666,NH35059,Nevada,M,College,3885.4564,0.0,105.0,0.0,Corporate Auto,Four-Door Car,504.0
667,QD38160,Oregon,M,College,4471.7782,0.0,135.0,0.0,Personal Auto,SUV,972.0
668,BM15160,California,F,High School or Below,8496.3528,44624.0,71.0,1.0,Special Auto,Four-Door Car,73.883044
669,VY79030,Arizona,F,College,22500.8835,0.0,71.0,0.0,Corporate Auto,Four-Door Car,340.8
670,EV19512,Nevada,F,Master,16301.9676,19614.0,85.0,0.0,Personal Auto,Two-Door Car,574.024018
671,TE13577,Oregon,F,College,2319.7359,0.0,64.0,0.0,Personal Auto,Four-Door Car,632.715382
672,WY97929,Arizona,M,College,8717.0498,83846.0,74.0,3.0,Special Auto,Four-Door Car,355.2
673,YG20683,Washington,M,College,2860.1117,51159.0,72.0,0.0,Personal Auto,Four-Door Car,4.238626
674,FK75497,California,M,College,2453.4083,83772.0,62.0,0.0,Personal Auto,Two-Door Car,42.248087
675,NE60110,Arizona,M,College,5989.7739,66839.0,154.0,0.0,Personal Auto,Luxury,739.2
676,TN36521,Arizona,F,College,24980.225499999997,88440.0,70.0,0.0,Personal Auto,Two-Door Car,27.145151
677,HG33568,Arizona,F,Master,7482.639499999999,25666.0,63.0,2.0,Personal Auto,Four-Door Car,270.002766
678,TW17878,Oregon,F,High School or Below,2457.576,52926.0,61.0,0.0,Personal Auto,Four-Door Car,292.8
679,ZO83562,Nevada,F,Bachelor,2379.7412,0.0,67.0,0.0,Personal Auto,Four-Door Car,494.946438
680,CH97539,Washington,F,Bachelor,8286.964399999999,40001.0,70.0,0.0,Personal Auto,Four-Door Car,142.567008
681,CV29889,California,M,College,2393.9154,0.0,70.0,0.0,Personal Auto,Four-Door Car,425.266308
682,MO33320,Oregon,M,College,4657.1595,18024.0,65.0,0.0,Personal Auto,Two-Door Car,312.0
683,QZ81258,Oregon,F,College,13197.928899999999,0.0,68.0,3.0,Personal Auto,Four-Door Car,326.4
684,NY56352,Oregon,F,Bachelor,2803.9166999999998,23220.0,74.0,0.0,Personal Auto,Four-Door Car,251.334247
685,EA27048,California,F,High School or Below,8646.5041,64125.0,108.0,0.0,Personal Auto,SUV,369.818708
686,UT38865,Oregon,F,College,7425.8706,58042.0,62.0,0.0,Corporate Auto,Four-Door Car,161.419528
687,QC89139,Oregon,F,High School or Below,4528.7374,90034.0,112.0,0.0,Corporate Auto,SUV,537.6
688,LA14484,Nevada,M,High School or Below,2227.0728,27972.0,61.0,0.0,Special Auto,Four-Door Car,292.8
689,HN57556,California,F,High School or Below,7292.9488,0.0,65.0,0.0,Personal Auto,Four-Door Car,312.0
690,CV31235,Arizona,M,Bachelor,3184.3552,50989.0,80.0,0.0,Corporate Auto,Four-Door Car,255.999709
691,WR45726,Arizona,F,Bachelor,11315.203700000002,11885.0,101.0,0.0,Special Auto,Four-Door Car,484.8
692,LB25094,California,F,Bachelor,2530.7051,89451.0,63.0,0.0,Special Auto,Four-Door Car,61.769564
693,KW56110,Oregon,M,Bachelor,18361.5553,0.0,182.0,0.0,Personal Auto,Luxury,1310.4
694,XO36233,Washington,M,Bachelor,8641.53,78904.0,109.0,0.0,Personal Auto,SUV,250.001424
695,ZX86243,Arizona,M,Doctor,3278.5319,70247.0,83.0,1.0,Personal Auto,Four-Door Car,141.799422
696,DW29763,Arizona,M,High School or Below,5271.982099999999,32653.0,67.0,0.0,Personal Auto,Two-Door Car,321.6
697,CT83377,Washington,M,High School or Below,3763.6377,93595.0,97.0,4.0,Special Auto,Four-Door Car,49.797016
698,OQ90898,California,M,Master,13955.569599999999,90279.0,115.0,0.0,Personal Auto,SUV,372.175592
699,GO77248,Oregon,F,College,5001.5275,0.0,72.0,0.0,Personal Auto,Four-Door Car,542.14385
700,QW33258,California,M,Bachelor,7082.830400000001,53310.0,189.0,3.0,Personal Auto,Luxury,1360.8
701,OU79745,California,M,College,7619.482800000001,0.0,105.0,0.0,Personal Auto,Four-Door Car,504.0
702,VZ79886,Oregon,F,Bachelor,12550.882,22234.0,160.0,0.0,Personal Auto,SUV,768.0
703,FI92440,Washington,F,High School or Below,32196.6004,91375.0,99.0,0.0,Personal Auto,Two-Door Car,72.632934
704,YG85980,Nevada,F,High School or Below,6793.7741000000005,22250.0,86.0,0.0,Personal Auto,Two-Door Car,720.601429
705,QM74621,Oregon,M,Bachelor,5272.3197,0.0,80.0,0.0,Personal Auto,Four-Door Car,576.0
706,EI71732,Oregon,F,Doctor,6265.3432999999995,0.0,84.0,1.0,Personal Auto,Four-Door Car,481.025786
707,VN79010,California,F,High School or Below,8547.5861,51179.0,71.0,0.0,Corporate Auto,Four-Door Car,466.176731
708,FI61723,California,M,Bachelor,2787.4237,38667.0,72.0,0.0,Personal Auto,Four-Door Car,159.266473
709,OH55411,California,F,Master,4626.8011,79487.0,114.0,0.0,Corporate Auto,SUV,547.2
710,TF10720,Nevada,F,Doctor,8663.364,67763.0,107.0,2.0,Personal Auto,Four-Door Car,41.283167
711,NW30838,Nevada,M,High School or Below,3872.2221999999997,0.0,62.0,2.0,Corporate Auto,Four-Door Car,503.808329
712,CB58476,Oregon,F,College,5170.8115,0.0,71.0,0.0,Corporate Auto,Four-Door Car,859.599411
713,WI69346,California,F,Master,8960.280200000001,71943.0,112.0,0.0,Corporate Auto,SUV,305.653785
714,FS76657,Oregon,F,College,5471.8343,53526.0,68.0,0.0,Personal Auto,Four-Door Car,278.902846
715,YX89016,Oregon,M,College,34931.0017,35005.0,295.0,0.0,Personal Auto,Luxury,1416.0
